2025-10-13 19:42:32,068 - __main__ - INFO - Iniciando BugBounty Framework
2025-10-13 19:42:32,069 - be.manager - INFO - Objetivos cargados: 2
2025-10-13 19:42:32,069 - be.manager - INFO - [+] Iniciando en modo Procesamiento Directo (solo --urls)...
2025-10-13 19:42:32,069 - be.manager - INFO - 💾 Resultados se guardarán en: resultados_agetic/resultados_agetic_20251013_194232
2025-10-13 19:42:32,069 - be.manager - INFO -   [+] Ejecutando Módulo PROBING (LIGHT) sobre 2 hosts...
      --threads uint        number of workers to spawn (default 1)
      --timeout uint        timeout (in seconds) for HTTP client (default 45)
      --to string           fetch urls to date (format: YYYYMM)
      --verbose             show verbose output
      --version             show gau version
2025-10-13 19:43:06,386 - be.modules.urls - ERROR -      [gau] ❌ Error al ejecutar: Fallo en herramienta externa: echo
2025-10-13 19:43:06,386 - be.modules.urls - INFO -      -> Buscando en https://cgii.gob.bo:443 con katana...
2025-10-13 19:43:28,114 - be.modules.urls - INFO -      [katana] Encontró 268 URLs.
2025-10-13 19:43:28,115 - be.modules.urls - INFO -      -> Buscando en http://agetic.gob.bo:80 con gau...
2025-10-13 19:43:28,127 - be.modules.utils.helpers - WARNING - Comando falló con código 2. Stderr: unknown flag: --silent
Usage of gau:
      --blacklist strings   list of extensions to skip
      --config string       location of config file (default $HOME/.gau.toml or %USERPROFILE%\.gau.toml)
      --fc strings          list of status codes to filter
      --fp                  remove different parameters of the same endpoint
      --from string         fetch urls from date (format: YYYYMM)
      --ft strings          list of mime-types to filter
      --json                output as json
      --mc strings          list of status codes to match
      --mt strings          list of mime-types to match
      --o string            filename to write results to
      --providers strings   list of providers to use (wayback,commoncrawl,otx,urlscan)
      --proxy string        http proxy to use
      --retries uint        retries for HTTP client
      --subs                include subdomains of target domain
      --threads uint        number of workers to spawn (default 1)
      --timeout uint        timeout (in seconds) for HTTP client (default 45)
      --to string           fetch urls to date (format: YYYYMM)
      --verbose             show verbose output
      --version             show gau version
2025-10-13 19:43:28,127 - be.modules.urls - ERROR -      [gau] ❌ Error al ejecutar: Fallo en herramienta externa: echo
2025-10-13 19:43:28,127 - be.modules.urls - INFO -      -> Buscando en http://agetic.gob.bo:80 con katana...
2025-10-13 19:43:52,396 - be.modules.urls - INFO -      [katana] Encontró 384 URLs.
2025-10-13 19:43:52,397 - be.modules.urls - INFO -      -> Buscando en http://cgii.gob.bo:80 con gau...
2025-10-13 19:43:52,402 - be.modules.utils.helpers - WARNING - Comando falló con código 2. Stderr: unknown flag: --silent
Usage of gau:
      --blacklist strings   list of extensions to skip
      --config string       location of config file (default $HOME/.gau.toml or %USERPROFILE%\.gau.toml)
      --fc strings          list of status codes to filter
      --fp                  remove different parameters of the same endpoint
      --from string         fetch urls from date (format: YYYYMM)
      --ft strings          list of mime-types to filter
      --json                output as json
      --mc strings          list of status codes to match
      --mt strings          list of mime-types to match
      --o string            filename to write results to
      --providers strings   list of providers to use (wayback,commoncrawl,otx,urlscan)
      --proxy string        http proxy to use
      --retries uint        retries for HTTP client
      --subs                include subdomains of target domain
      --threads uint        number of workers to spawn (default 1)
      --timeout uint        timeout (in seconds) for HTTP client (default 45)
      --to string           fetch urls to date (format: YYYYMM)
      --verbose             show verbose output
      --version             show gau version
2025-10-13 19:43:52,402 - be.modules.urls - ERROR -      [gau] ❌ Error al ejecutar: Fallo en herramienta externa: echo
2025-10-13 19:43:52,402 - be.modules.urls - INFO -      -> Buscando en http://cgii.gob.bo:80 con katana...
2025-10-13 19:44:12,695 - be.modules.urls - INFO -      [katana] Encontró 184 URLs.
2025-10-13 19:44:12,695 - be.modules.urls - INFO -    [URLs] Total de 829 URLs únicas encontradas. Clasificando...
2025-10-13 19:44:12,709 - be.modules.urls - INFO -    ✅ Resultados para 'agetic.gob.bo_443' guardados.
2025-10-13 19:44:12,723 - be.modules.urls - INFO -    ✅ Resultados para 'cgii.gob.bo_443' guardados.
2025-10-13 19:44:12,734 - be.modules.urls - INFO -    ✅ Resultados para 'agetic.gob.bo_80' guardados.
2025-10-13 19:44:12,745 - be.modules.urls - INFO -    ✅ Resultados para 'cgii.gob.bo_80' guardados.
2025-10-13 19:44:12,745 - be.manager - INFO - ✅ Procesamiento finalizado para el proyecto: resultados_agetic
